City,Country,Latitude,Longitude,Temperature (F),Cloudiness (%),Humidity (%),Wind Speed (MPH)
Aykhal,RU,66.0,111.5,24.8,89,73,8.95
Kotelnikowo,RU,47.63,43.15,41.7,3,66,10.83
Mehamn,NO,71.04,27.85,20.98,85,92,4.47
Ankazoabo,MG,-22.28,44.52,72.57,100,62,4.36
Harindānga,IN,22.04,88.32,75.2,20,69,3.36
Ha Giang,VN,22.83,104.98,70.36,92,76,3.85
Gravdal,NO,68.12,13.5,35.2,100,80,8.57
Hervey Bay,AU,-25.3,152.85,67.08,40,72,6.73
Mahajanga,MG,-15.72,46.32,78.17,27,74,9.82
Baykit,RU,61.67,96.37,23.05,47,93,3.06
Chokurdakh,RU,70.63,147.92,27.21,99,98,13.85
Dingle,PH,11.0,122.67,76.33,10,78,5.44
Halmstad,SE,56.67,12.86,46.53,100,70,8.05
Nantucket,US,41.28,-70.1,50.83,1,49,23.04
Faanui,PF,-16.48,-151.75,82.6,56,77,12.66
Cranbrook,CA,49.5,-115.77,35.6,75,34,2.24
Žitište,RS,45.48,20.55,51.22,0,43,3.36
San Roque,ES,36.21,-5.38,62.35,100,82,23.04
Ayagoz,KZ,47.97,80.44,34.54,0,64,7.67
Puerto Ayora,EC,-0.74,-90.35,81.57,40,70,6.93
Provideniya,RU,64.38,-173.3,31.89,100,94,4.63
Bethel,US,41.37,-73.41,51.55,20,25,8.05
Constitución,CL,-35.33,-72.42,60.35,60,65,13.62
Gaza,PS,31.5,34.47,54.39,20,82,4.7
Mossamedes,AO,-15.2,12.15,77.59,0,61,3.62
Japura,ID,-0.32,102.35,72.84,87,94,0.85
Sioux Lookout,CA,50.1,-91.92,33.8,90,69,12.75
Galveston,US,29.37,-94.97,75.33,90,69,11.41
Valuyki,RU,50.2,38.11,38.7,100,73,12.3
Niagara Falls,CA,43.1,-79.07,44.6,75,52,19.46
Fukuechō,JP,32.69,128.84,55.02,100,88,19.73
Srednekolymsk,RU,67.45,153.68,21.49,90,96,11.16
Eyl,SO,7.98,49.82,82.8,7,73,11.39
Bambanglipuro,ID,-7.95,110.28,77.74,93,79,2.37
Pacific Grove,US,36.62,-121.92,59.34,90,67,8.05
Mayumba,GA,-3.43,10.66,78.85,98,85,10.18
Premià de Mar,ES,41.49,2.37,57.13,9,66,4.7
Mumford,GH,5.26,-0.76,81.43,77,83,6.08
Viedma,AR,-40.81,-63.0,62.69,100,40,13.24
Acapulco de Juárez,MX,16.86,-99.89,84.2,40,74,9.17
Asău,RO,46.43,26.4,44.33,59,48,2.24
Sechura,PE,-5.56,-80.82,80.06,36,62,12.86
Hay River,CA,60.82,-115.8,17.6,40,57,8.05
Mudhol,IN,16.35,75.28,73.51,0,44,4.05
Narsaq,GL,60.92,-46.05,44.6,100,36,39.15
Hals,DK,57.0,10.31,46.17,100,79,5.01
Castro,BR,-24.79,-50.01,60.94,13,66,2.33
Vidoši,BA,43.77,17.03,62.6,12,39,5.82
Altay,CN,47.87,88.12,43.41,100,40,3.69
Roela,EE,59.17,26.59,32.04,58,90,5.82
Yugorsk,RU,61.31,63.33,35.08,100,92,4.05
Hornepayne,CA,49.21,-84.77,36.81,100,76,14.03
Laizhou,CN,37.18,119.93,44.92,0,56,6.17
Erzin,TR,36.96,36.2,60.24,0,72,8.05
Nicoya,CR,10.15,-85.45,96.8,40,39,16.11
Kamiiso,JP,41.82,140.65,36.25,100,87,9.1
Zemio,CF,5.03,25.14,71.58,100,80,0.98
Askarovo,RU,53.34,58.51,35.6,40,100,6.71
Saint-Pierre,RE,-21.34,55.48,69.53,27,73,5.82
Aljezur,PT,37.32,-8.8,62.01,26,82,9.17
Deputatsky,RU,69.3,139.9,23.14,79,93,15.84
San Fernando,PH,15.03,120.69,79.99,75,88,2.24
Shangqiu,CN,34.45,115.65,44.15,0,58,11.12
Atar,MR,20.52,-13.05,85.01,0,17,8.08
Cairns,AU,-16.92,145.77,70.83,75,88,3.58
Oregon,US,44.0,-120.5,58.87,1,11,18.34
Juneau,US,58.3,-134.42,44.02,20,36,11.41
Mackenzie,CA,55.3,-123.17,33.8,1,29,10.29
Aktash,RU,50.3,87.73,20.03,2,51,4.74
Folkestone,GB,51.08,1.18,56.03,10,71,2.24
Valea Viilor,RO,46.08,24.28,46.2,75,50,10.29
Ovalle,CL,-30.6,-71.2,72.36,95,47,6.85
Stromness,GB,58.97,-3.3,45.75,100,81,20.8
Port Hardy,CA,50.7,-127.42,48.2,20,70,3.36
Fairbanks,US,64.84,-147.72,40.35,1,38,4.05
Oberengstringen,CH,47.41,8.47,53.56,0,57,1.12
Ouésso,CG,1.61,16.05,72.72,100,85,5.77
Canutama,BR,-6.53,-64.38,90.73,65,57,0.47
Magway,MM,20.15,94.92,77.72,43,62,2.93
Orsk,RU,51.2,58.57,33.8,66,100,4.47
Churapcha,RU,62.0,132.43,28.63,100,97,6.6
Hofn,IS,64.25,-15.21,37.26,92,79,20.11
Coahuayana Viejo,MX,18.73,-103.68,86.0,5,48,11.41
Hermanus,ZA,-34.42,19.23,67.39,100,58,15.01
Gornopravdinsk,RU,60.05,69.9,33.84,11,90,5.39
Yangjiang,CN,21.85,111.97,65.14,35,80,11.65
Chekhov,RU,55.14,37.47,30.78,1,83,11.18
Qaanaaq,GL,77.48,-69.36,14.05,91,75,2.35
Ardeşen,TR,41.19,40.99,46.4,75,75,6.93
El Progreso,HN,15.4,-87.8,90.97,75,63,18.34
Christchurch,NZ,-43.53,172.63,61.88,30,63,5.82
Kuito,AO,-12.38,16.93,59.85,43,59,0.92
Kruisfontein,ZA,-34.0,24.73,62.08,89,54,2.26
Waipawa,NZ,-41.41,175.52,60.17,55,72,25.28
Santa Fe,AR,-31.63,-60.7,77.04,2,41,4.0
Yangi Marg`ilon,UZ,40.43,71.72,53.6,90,76,4.7
Tiznit Province,MA,29.58,-9.5,59.23,99,70,3.91
Almaznyy,RU,48.04,40.05,39.2,28,44,8.95
Gävle,SE,60.67,17.14,39.99,100,88,4.0
Tromsø,NO,69.65,18.96,30.97,75,96,23.04
Hambantota,LK,6.12,81.12,80.82,26,81,10.56
Brejo da Madre de Deus,BR,-8.15,-36.37,75.45,77,63,7.38
Lavrentiya,RU,65.58,-171.0,31.35,94,98,11.3
Ostrowiec Świętokrzyski,PL,50.93,21.39,43.92,84,28,1.99
Cidreira,BR,-30.18,-50.21,67.53,4,67,7.14
Fort Nelson,CA,58.81,-122.7,35.6,40,27,5.82
Glenluce,GB,54.88,-4.81,50.0,98,85,2.86
Airai,TL,-8.93,125.41,60.13,98,72,1.01
Vestmanna,FO,62.16,-7.17,44.6,100,93,17.22
Pisco,PE,-13.7,-76.22,73.08,0,30,5.82
Tazovsky,RU,67.47,78.7,33.93,100,95,17.11
Rumonge,BI,-3.97,29.44,70.95,64,62,5.12
Saint-Philippe,RE,-21.36,55.77,68.65,33,73,5.82
Port Alfred,ZA,-33.59,26.89,68.0,77,92,3.0
Khor,RU,47.89,134.95,32.14,0,76,5.35
Provost,CA,52.35,-110.27,22.59,100,87,14.92
Monster,NL,52.03,4.17,53.78,8,81,2.24
Pinsk,BY,52.12,26.1,35.98,0,70,2.82
Flin Flon,CA,54.77,-101.86,21.2,75,44,12.75
Hūn,LY,29.13,15.95,67.77,13,23,14.45
Cape Town,ZA,-33.93,18.42,64.2,75,93,19.46
Hualmay,PE,-11.1,-77.61,77.05,36,66,9.98
Iquitos,PE,-3.75,-73.25,84.2,75,74,6.93
Brodnica,PL,53.26,19.4,43.0,100,53,7.81
Lompoc,US,34.64,-120.46,64.99,20,77,17.22
Mon,IN,26.75,95.1,65.73,2,38,2.01
Otradnoye,RU,59.78,30.82,29.08,8,92,4.47
Nikolskoye,RU,59.7,30.79,29.14,5,92,4.47
Okhotsk,RU,59.38,143.3,25.39,35,94,0.58
Klaksvík,FO,62.23,-6.59,44.6,100,93,17.22
Katiola,CI,8.13,-5.1,80.4,86,60,4.45
Río Gallegos,AR,-51.62,-69.22,51.8,75,53,23.04
Bereda,ES,43.27,-7.54,54.3,90,93,2.24
Mandera,KE,3.94,41.87,82.99,35,11,1.99
San Jose,US,37.34,-121.89,61.75,20,59,8.05
Kuala Terengganu,MY,5.33,103.14,80.31,20,88,4.7
Renqiu,CN,38.7,116.09,50.31,0,36,9.55
Bambous Virieux,MU,-20.34,57.76,77.0,40,83,11.41
Steamboat Springs,US,40.48,-106.83,53.47,40,19,16.11
Shihezi,CN,44.3,86.03,52.5,88,36,5.12
Marigot,MF,18.07,-63.08,85.05,20,66,9.17
Dauphin,CA,51.15,-100.05,33.8,90,50,16.11
Abu Samrah,SY,35.3,37.18,52.43,0,71,8.16
Sungurlu,TR,40.17,34.37,45.21,11,45,3.22
Longyan,CN,25.11,117.02,50.7,25,74,4.85
Guerrero Negro,MX,27.98,-114.06,67.06,10,49,17.31
George Town,MY,5.41,100.34,81.16,20,88,2.24
Husavik,IS,66.04,-17.34,33.8,75,69,28.86
Rikitea,PF,-23.12,-134.97,77.04,78,74,1.34
Kumul,CN,42.8,93.45,54.34,54,21,4.45
Vaini,TO,-21.2,-175.2,78.8,20,69,4.7
Pasinler,TR,39.98,41.68,32.0,60,41,5.82
Diphu,IN,25.83,93.43,71.31,0,40,0.83
Karonga,MW,-9.93,33.93,74.77,72,65,6.4
Sitka,US,57.05,-135.33,47.05,20,42,5.82
Ushuaia,AR,-54.8,-68.3,42.8,75,75,26.4
Whitehorse,CA,60.72,-135.05,34.34,5,58,3.36
Garissa,KE,-0.45,39.64,81.68,100,65,16.84
Oshkosh,US,44.02,-88.54,57.22,1,33,10.29
Raudeberg,NO,61.99,5.14,45.3,100,100,18.34
Butaritari,KI,3.07,172.79,83.98,95,76,13.35
Küttigen,CH,47.42,8.05,54.52,0,57,1.12
Sungai Raya,ID,0.7,108.9,76.57,86,89,6.04
Avera,US,33.19,-82.53,73.65,1,31,5.82
Masallātah,LY,32.62,14.0,57.52,33,57,11.54
Mongo,TD,12.18,18.69,86.7,93,13,10.02
Atambua,ID,-9.11,124.89,72.64,91,80,2.66
Hobart,AU,-42.88,147.33,49.21,75,62,9.17
Nizhniy Tsasuchey,RU,50.52,115.13,42.55,0,40,5.55
Katsuura,JP,35.13,140.3,48.09,75,93,13.87
Polunochnoye,RU,60.87,60.42,34.07,100,92,1.95
Saint Paul Harbor,US,57.79,-152.41,41.0,90,75,16.11
Cabedelo,BR,-6.98,-34.83,82.4,20,78,10.29
Touros,BR,-5.2,-35.46,82.4,20,78,6.93
Broken Hill,AU,-31.95,141.43,42.8,0,70,4.7
Beloha,MG,-25.17,45.05,73.58,89,72,10.85
Cortes,ES,41.94,-1.44,60.78,75,77,10.29
Kroya,ID,-7.63,109.25,78.13,36,83,0.6
Bow Island,CA,49.87,-111.37,30.94,90,58,17.22
Clyde,US,41.3,-82.98,55.76,20,37,17.22
Tombouctou,ML,20.0,-3.0,90.28,0,10,7.74
San Ramon,US,37.78,-121.98,60.15,90,63,5.82
Naifaru,MV,5.44,73.37,84.4,3,69,4.43
Sept-Îles,CA,50.2,-66.38,42.8,75,33,17.22
Camacha,PT,33.08,-16.33,62.6,40,67,13.87
Norman Wells,CA,65.28,-126.83,26.6,75,63,11.41
Tadine,NC,-21.55,167.88,77.29,0,70,5.73
Puerto Escondido,MX,15.85,-97.07,82.4,40,78,8.05
Khovd,MN,48.01,91.64,38.35,100,39,1.74
Lüderitz,NA,-26.65,15.16,57.2,0,93,1.12
Iralaya,HN,15.0,-83.23,89.6,75,66,11.41
Pinheiro Machado,BR,-31.58,-53.38,63.37,16,71,4.88
Chui,UY,-33.7,-53.46,65.95,33,66,7.0
Gatesville,US,31.44,-97.74,70.29,90,83,11.41
Vieques,PR,18.43,-65.83,84.49,40,74,14.99
Los Llanos de Aridane,ES,28.66,-17.92,68.0,75,77,11.41
Tessalit,ML,20.2,1.01,84.04,0,11,4.94
San Joaquin,VE,10.26,-67.79,84.63,67,43,5.64
Ancud,CL,-41.87,-73.82,53.6,20,62,5.82
Tyubuk,RU,56.06,60.94,37.06,79,81,4.7
Hamilton,US,39.18,-84.53,61.29,75,25,9.17
Kloulklubed,PW,7.04,134.26,78.8,75,88,3.36
Grindavik,IS,63.84,-22.43,39.11,75,86,16.11
Cockburn Town,TC,21.46,-71.14,80.69,0,69,10.11
Ahipara,NZ,-35.17,173.17,65.52,90,77,14.65
Dunedin,NZ,-45.87,170.5,52.88,100,93,1.99
Shentala,RU,54.45,51.48,40.5,100,70,11.18
Nanortalik,GL,60.14,-45.24,37.58,100,72,28.25
Lima,PE,-12.04,-77.03,78.8,75,65,9.17
Palmer,US,42.16,-72.33,47.5,75,31,21.92
Durban,ZA,-29.86,31.03,68.54,90,94,1.12
Coquimbo,CL,-29.95,-71.34,64.4,85,72,11.41
Isangel,VU,-19.55,169.27,71.6,20,94,6.15
Lorengau,PG,-2.02,147.27,82.27,58,75,1.25
Virginia Beach,US,36.85,-75.98,62.4,1,25,9.17
Pronsk,RU,54.1,39.61,34.45,100,79,17.54
Portland,US,45.52,-122.68,57.52,40,44,3.36
Ilulissat,GL,69.22,-51.1,30.2,100,68,5.82
Bluff,NZ,-46.6,168.33,55.99,100,68,5.01
Kamenka,RU,51.32,42.77,36.0,80,82,4.0
Puli,TW,23.97,120.97,65.89,75,93,10.29
Batemans Bay,AU,-35.72,150.18,41.99,1,85,8.95
Tual,ID,-5.67,132.75,83.46,83,70,0.98
Narón,ES,43.52,-8.15,55.09,90,93,2.24
Talnakh,RU,69.49,88.4,35.6,75,80,29.08
Ailigandí,PA,9.23,-78.02,84.29,70,73,11.74
Saint George,US,37.1,-113.58,62.92,1,34,14.99
Salalah,OM,17.02,54.09,82.4,40,74,9.17
Sørland,NO,67.67,12.69,35.38,100,78,12.19
Luan,CH,46.36,6.98,51.87,27,41,3.69
Tuktoyaktuk,CA,69.45,-133.04,1.4,90,84,6.93
Dryden,CA,49.78,-92.75,33.8,90,59,13.87
Cap Malheureux,MU,-19.98,57.61,77.0,40,83,11.41
Boguchany,RU,58.38,97.45,27.82,0,94,0.94
Arraial do Cabo,BR,-22.97,-42.03,70.84,75,83,5.82
Half Moon Bay,US,37.46,-122.43,59.86,90,87,5.82
Bay Roberts,CA,47.6,-53.26,37.47,75,55,27.51
Mataura,NZ,-46.19,168.86,55.99,100,68,5.01
Alibag,IN,18.64,72.88,84.2,40,79,5.82
Khandyga,RU,62.67,135.6,25.45,100,97,5.55
Port Elizabeth,ZA,-33.92,25.57,62.6,89,63,6.93
Chernyshevskiy,RU,63.01,112.47,24.35,98,95,8.01
Kigorobya,UG,1.62,31.31,71.19,90,57,4.07
Leh,IN,34.17,77.58,32.61,5,18,1.79
Anloga,GH,5.79,0.9,84.2,20,79,8.05
Kysyl-Syr,RU,63.9,122.76,31.01,99,97,8.84
Pevek,RU,69.7,170.31,6.39,62,91,13.24
Port Moresby,PG,-9.44,147.18,75.2,40,100,3.36
Beidao,CN,34.57,105.89,42.17,0,36,3.11
Ridgecrest,US,35.62,-117.67,70.75,1,37,6.67
